phrase,cible,"ressenti cible"
"mes petites filles m aident , mes enfants m ont toujours connu tres active dans des metiers physique , et comprennent pas aujourd hui que mon corps souffre du aux traitements , mais je suis d une nature a pas me laisser abattre , merci enormement pour ce soutien",,
a intervalles de trois mois car ca l oncologue avait peur que ce soit de nouveaux nodules / metastases dans mes poumons qui parle ),,
"comment est ce possible ? on vient de decouvrir des metastases a mon beau pere , au cerveau et au poumon alors que son urologue ( avec qui jai bosse ) lui fait des echos tous les ans . ( opere il y a 12 ans d1 / 4 de rein pour cancer non agressif , cellules claires )",,
effectivement cancer du poumon metastatique pas tres en forme . on me dit qu il < termine ses plateaux > mais ca reste a prouver : ),cancer du poumon,-0.41858855899716707
"sortie smur pour une douleur tho finissant en diagnostique de tamponnade sur epanchement pericardique neoplasique sur neo pulmonaire metastatique de decouverte < fortuite > au scan , a moins de 50 ans . j avoue que celui la je l avais pas vu venir !",,
"pieds , tete , mains , foie , etc . . . le propre des metastases c est quand meme de se balader dans le corps . . . si on se met a suspecter un cancer du poumon pour toutes les douleurs situees ailleurs , on n est pas rendu xd",cancer du poumon,0.09703671781790808
"bonjour a tout le monde ? ma maman est atteinte du cancer du poumon ( poumon gauche ) . depuis le mois de juillet , elle a subi 4 chimio ( de 3 jours a chaque fois ) avec durvalumab , carboplatine + etoposide . elle a 68 ans . il y a quelques jours , elle a ete hospitalisee pour des examens et voir ou tout cela en etait . on lui a decouvert des metastases cerebrales au nombre de 4 et une radiotherapie va lui etre programmee bientot . on lui a trouve des metastases osseuses : epaule , dos , bras , gauche . elle va subir une fibro pulmonaire la semaine prochaine . elle garde le moral meme si elle est tres fatiguee . c est moi qui suis perdue , et j ai vraiment besoin de vos experiences pour m aider . merci de tout coeur pou vos reponses . bonjour [pseudo] , elle a raison votre maman de garder le moral c est primordiale pour lutter contre le cancer et vous savez qu il y a de tres bons traitements pour les cancers bronchique tel que l immunotherapie qui donne des resultats surprenant , certes le cas de votre maman est serieux mais il faut garder espoir . vous trouverez mon parcours la : , vous l ouvrez et attendez un peu . ou bien sous cette forme la : rob bonne lecture et n hesiter pas a poser vos questions j y repondrais avec grand plaisir . bon dimanche .",cancer du poumon,0.9514697709928908
"bonsoir , je suis de canet ? ? quel est votre medecin ? oncologue ou generaliste ? j ai deja un premier cancer un liposarcome bien differencier a la cuisse , l operation a ete suffisante . en septembre on m annonce une bpco avec emphyseme pulmonaire + + + et la debut octobre un cancer des poumons stade 3 bien avancer . l echange d experiences m interesse car j avoue que la je suis effraye . je suis suivie actuellement a l icm de montpellier . j ai gagner un traitement de 6 semaines tout les jours sur montpellier avec chimiotherapie radiotherapie et luminotherapie une grande premiere . je debute ce mardi . force et courage a vous . amicalement .",cancer des poumons,0.9523367549589453
"ben alors ! ! ! courage a toi ! je compatis d autant plus que mon frere s eteint d un cancer des poumons et refuse soin et hospitalisation , lui c est le tabagisme qui l a vaincu , on a tous une croix a porter , c est pour ca que lire les tweets fait du bien parfois",cancer des poumons,-0.9492765696775005
"bonjour , je suis une jeune fille de 16 ans . depuis plus d une semaine j ai appercue une petite tache rouge sur mon sein , au bout de quelques jours elle est partie mais cette partie commence a peler . j ai tres peur . pensez vous que je doit m inquieter ou pas ? y a t il beaucoup de risques que ce soit un cancer du sein ? merci d avance .",cancer du sein,-0.9430401170066489
